Preschool_Name,Topic 0,Topic 1,Topic 2,Topic 3
Creative Thinkers Preschool Pte Ltd,0.2565,0.7,,
Crestar Learning Centre @ Woodlands Civic Centre,-0.48828125,,-0.48828125,-0.48828125
DAS Chua Chu Kang Learning Centre,,0.3125,,
Da Little Preschool in Tamarind,0.4394908522849699,0.11923330960291093,,
E-Bridge Pre-School 670 Edgefield Plains,,0.034895833333333334,0.034895833333333334,
E-Bridge Pre-School Forest Spring,0.5253125,0.5369999999999999,,
E-Bridge Pre-School Pte Ltd (126A Canberra Street),,0.15142992424242424,,
E-Bridge Pre-School Pte Ltd (140 Corporation Drive),0.20363636363636362,0.3102174611103182,0.1,0.1
E-Bridge Pre-School Pte Ltd (17 Circuit Road),0.0,0.195,,
"E-Bridge Pre-School Pte Ltd (217, Compassvale Drive)",0.45737345041322314,,,
"E-Bridge Pre-School Pte Ltd (226A, Sumang Lane)",,0.0,,
"E-Bridge Pre-School Pte Ltd (592C, Montreal Link)",0.31,0.31,,
E-Bridge Pre-School Pte Ltd (Bukit Panjang Plaza),0.13636363636363635,0.13636363636363635,,
ELF Preschool,0.4091516503473335,0.32005411255411254,,
ELFA Chinese Preschool @ Pandan Valley,,0.25,,
ELFA Preschool @ Hougang,0.38471910034410034,0.3558620117256481,,
ELFA Preschool @ Jurong,,0.14375,,
Eager Kids Montessori,0.2978580898268398,0.25,0.0,
Eshkol Valley @ Northstar Pte Ltd,0.4133748768123768,0.44718321615801854,,
Eshkol Valley @ Sengkang Pearl Pte Ltd,0.40243992034901127,0.07446842860740191,,
EtonHouse Bilingual Pre-School Pte Ltd,,0.39999999999999997,0.39999999999999997,
EtonHouse Pre-School Pte Ltd (Newton),0.42371882086167806,0.15412236969379828,,
EtonHouse Pre-School Pte Ltd (Vanda),1.0,0.04179029304029303,0.04179029304029303,
Faith Methodist Preschool,0.34412254412254417,0.3203755411255412,,
First Steps Preschool @ Depot Road,0.3438384003486978,0.3031866547552689,,
First Steps Preschool @ East Coast,0.3370975165185691,0.28631563852813857,,
First Steps Preschool @ MacPherson,0.3019993894993895,0.18524834998467152,,
First Steps Preschool @ Sengkang,0.3038541666666667,0.4103030303030302,,
First Steps Preschool @ Yishun,0.33518253968253975,0.24969146825396826,,
Foo Hai Aspiration Child Care Centre @ Tampines,0.5333333333333333,0.3614880952380952,,
GREENLAND CHILDCARE @ YISHUN,0.7,0.27999999999999997,,
Gifted Learners Student Care @ Choa Chu Kang,,1.0,,
Global Mindz (Eden) Preschool Limited,,0.17499999999999996,,
Global Tots @ Eastgate Pte Ltd,0.2652570707070707,0.228492643027704,,
Glory Joy Child Development Centre,0.42990380398110667,0.2641842889229253,,
Good Shepherd Preschool,0.375,,,
Grace Child Development Centre,,-0.04218750000000001,,
Greenery Childcare Centre,0.40682481060606057,0.28666457811194657,,
Greenland Childcare @ Fernvale Pte Ltd,0.3228819665183301,0.17297705628852322,,
Greenland Childcare @ Sumang Walk Pte Ltd,,0.18834249673282696,,
Happy Family Edu-Hub Pte Ltd,,0.0496031746031746,,
Happy Town Childcare Pte Ltd,1.0,0.6999999999999998,1.0,
Haven Schoolhouse @ Bedok North,0.2785,1.0,,
Hope Childcare Centre,0.542037037037037,0.47814853076216707,,
House on The Hill Mount Sophia - Montessori Pre-School,0.2723797793115975,0.13518823438466296,,
House on the Hill Pasir Panjang - Montessori Pre-School,0.18639774367047093,-0.010337301587301548,,
Iyad Perdaus Child Development (Hougang),,0.15583333333333335,,
Joyous Learning,0.4295774940778405,0.2500833990457868,,
Julia Gabriel Preschool Keppel Marina,0.47569022788178633,0.35000000000000003,,
Julia Gabriel Preschool Mountbatten,0.4340409590409591,0.30186270169224716,,
Julia Gabriel Preschool Thomson,0.23984335839599,,,
Junior Champs @ Kovan Pte Ltd,,0.17583333333333337,,
Junior Champs Preschool (18 Tai Seng),0.3967948717948719,,,
Junior Champs Preschool (Grantral Mall),0.35989583333333336,,0.35989583333333336,0.35989583333333336
JustEdu Learning Centre (Bukit Gombak),0.3076211734693878,0.433600863422292,,
Khalsa Kindergarten,0.5194805194805194,0.29999999999999993,0.06818181818181818,
Kiddiwinkie Schoolhouse @ Grandstand Pte Ltd (Cactus),0.31565005795238354,0.3112510327365826,,
Kiddiwinkie Schoolhouse @ Newton,0.4009282687037621,0.2957449343859533,,
Kiddiwinkie Schoolhouse @ Novena Pte Ltd,0.4851201923076923,0.2708792701863354,,
Kiddiwinkie Schoolhouse @ Upper Bukit Timah,0.35024999999999995,0.3480871212121212,,
Kiddiwinkie Schoolhouse Singapore Pte Ltd (MacRitchie Park),0.36456443688586554,0.5824622071050642,,
Kids' Star Child Development Centre (S) Pte Ltd,0.3625,-0.7916666666666667,-0.16666666666666666,
Kidskingdom Pte Ltd,0.38,0.054285714285714284,,
Kidsville Child Care & Development Centre (201 Yishun St 21),0.45225446428571436,0.11306361607142859,,
Kidz Meadow @ Buangkok Ridge,0.40974863430220576,0.34045283420283423,,
Kidz Meadow Childcare & Development Centre (Bedok North),0.32009160964329614,0.40385729670656145,,
Kidz Meadow Childcare & Development Centre (Eunos),0.451875,0.3438296750992064,,
Kidz Meadow Childcare & Development Centre (Jurong West),0.3357656611065702,0.2615488215488216,,
Kidz Meadow Childcare & Development Centre (Pasir Ris),0.3629924242424243,0.38386108989050166,0.35,
Kidz Meadow Childcare & Development Centre (Yew Tee),0.3575689935064935,0.20581587635054022,,
Kidz Meadow Childcare & Development Centre (Yishun),0.35496187797113726,0.23871274044885155,,
Kinderland Preschool (202 Hougang Street 21),0.5,0.4479356060606061,,
Kinderland Preschool (Marine Parade),0.5325569601394278,0.2819420339761249,,
Kinderland Preschool (Ministry of Manpower),0.45488706945228685,0.5335221674876847,0.0,
Kinderland Preschool (Pandan Valley),0.3159090909090909,0.6025,,
Kinderland Preschool (Revenue House),0.5050505050505051,0.42341687552213864,,
Kinderland Preschool (Woodlands Civic Centre),0.5383888888888889,0.30679012345679013,,
Kinderland Preschool (Yio Chu Kang),0.6413888888888888,0.5289074074074074,,
Kinderland Preschool @ Sengkang,0.44464285714285723,0.15714285714285717,,
Kinderland Preschool @ Sunshine Place,0.36583333333333334,0.3903409090909091,,
Kinderland Preschool @ Woodlands Mart,0.42499999999999993,0.15845643939393936,0.0,0.0
Learning Kidz @ Jubilee Square,0.3941176470588235,0.3031617090017825,,
Learning Kidz @ Tampines Plaza,0.4375,0.22052761341222882,,
Learning Kidz @ Tampines Point,,-0.37777777777777777,,
Learning Kidz Child Development Centre LLP,0.3869047619047619,0.05594696969696969,,
Learning Vision @ Harbourlink (Pasir Panjang),0.7183333333333334,0.21787968975468977,,
Learning Vision @ Raffles Place,0.32799942640049595,0.31971590332540284,,
Learning Vision @ Techpoint,0.8125,0.6933333333333334,,
Learning Vision @ Work Pte Ltd (Biopolis),0.5925,0.4200000000000001,,
Learning Vision @ Work Pte Ltd (Changi Airport),0.3828219696969697,0.38000000000000006,,
Learning Vision @ Work Pte Ltd (Hwa Chong),0.41489007940712486,0.509263468013468,,
Learning Vision @ Work Pte Ltd (NTU),0.5097662293846504,0.3609838077159301,,
Learning Vision @ Work Pte Ltd (NUH Medical Centre),0.3347172675521821,0.3098886827458256,,
Learning Vision @ Work Pte Ltd (Nanyang Polytechnic),0.4242109698172198,0.19940757275132276,,
Learning Vision @ Work Pte Ltd (Seng Kang Community Hospital),0.209375,0.6999999999999998,,
Learning Vision @ Work Pte Ltd (Tan Tock Seng Hospital),0.2867708333333333,0.2686167478354978,,
Learning Vision @ Work Pte Ltd (Woodlands Vista Point),0.43632537334460414,0.3001788606597157,,
Little Beez Playskool,0.10000000000000002,0.475,0.475,0.475
Little Dolphins Playskool (Choa Chu Kang),0.425,-0.1,,
Little Footprints Preschool (Admiralty),0.30364583333333334,0.3958333333333333,,
Little Footprints Preschool (Ang Mo Kio),0.45822650865352726,0.2906983236820899,,
Little Footprints Preschool (Boon Keng),0.2558333105386677,0.2456876948988962,,
Little Footprints Preschool (Bukit Panjang 546),0.37768939393939394,0.39851190476190473,,
Little Footprints Preschool (Bukit Panjang 631),0.3666666666666667,0.2538095238095238,,
Little Footprints Preschool (Choa Chu Kang - Limbang),0.39999999999999997,0.3686143804112554,,
Little Footprints Preschool (Choa Chu Kang 427),0.32533333333333336,,,
Little Footprints Preschool (ITE West),0.24140624999999996,0.4589862351190476,,
Little Footprints Preschool (Jurong West 660),0.1767404761904762,0.3597103333333333,,
Little Footprints Preschool (Keat Hong 803),0.3336482483565817,0.3897569444444444,,
Little Footprints Preschool (Keat Hong 805),0.359375,0.4697438350340136,,
Little Footprints Preschool (Kent Ridge),0.052951388888888895,0.2220680489101542,,
Little Footprints Preschool (Lakeside),0.31281622023809524,0.3568452380952381,,
Little Footprints Preschool (Punggol Beach),0.31991184396463895,0.2540275532396591,,
Little Footprints Preschool (Sengkang 260),0.4043939393939394,0.37684523809523807,,
Little Footprints Preschool (Sengkang 439),0.22506762784540563,0.13540454123208753,,
Little Footprints Preschool (West Coast),0.39999999999999997,0.14523809523809525,,
Little Footprints Preschool (Woodgrove),0.37314435253742223,0.3690418664651723,,
Little Footprints Preschool (Woodlands 316),0.2543770292207792,,,
Little Footprints Preschool (Woodlands 877),0.24990079365079365,0.20293440355940354,,
Little Footprints Preschool (Yio Chu Kang - Upper Thomson),0.28690476190476194,0.29125,,
Little Footprints Preschool (Yishun 701),0.3895967122702086,0.2304741943241943,,
Little Footprints Preschool Group Pte Ltd (140 Bishan Street 12),0.1859375901875902,0.24822980800064132,,
Little Footprints Preschool Group Pte Ltd (255 Serangoon Central Drive),0.3707580266955267,0.30045589133089134,,
Little Footprints Preschool Pte Ltd (743 Bedok Reservoir Road),0.285703125,0.3259559911242604,,
Little Footprints Preschool Pte Ltd (Bukit Purmei),0.4270833333333333,0.24104166666666668,,
Little Footprints Preschool Pte Ltd (Jurong East 248),0.401877558360652,0.2703521701609937,,
Little Footprints Preschool Pte Ltd (Jurong West 721),0.4942857142857143,0.12857738095238094,,
Little Footprints Preschool Pte Ltd (Punggol 107),0.21637654012654012,0.2242212393615455,,
Little Footprints Preschool Pte Ltd (Punggol 168),0.37481772824412257,0.3181181974220665,,
Little Footprints Preschool Pte Ltd (Sengkang 201),0.31599729437229435,0.2762795483025746,,
Little Footprints Preschool Pte Ltd (Sengkang 205),0.3277777777777778,0.17128267973856207,,
Little Footprints Preschool Pte Ltd (Tampines 372),0.44949702380952383,0.42133482938629996,,
Little Footprints Preschool Pte Ltd (Tampines 460),0.45874565972222225,0.39949494949494946,,
Little Footprints Preschool Pte Ltd (Teban Gardens),0.3079385313895706,0.3217217600598283,,
Little Footprints Preschool Pte Ltd (Yishun 366),0.42040085565476193,0.32760523789935553,,
Little Footprints Preschool Pte Ltd (Yishun 388),0.2996262531328321,0.311235119047619,,
Little Footprints Preschool Pte Ltd (Yishun 865),0.42183821644187974,0.3302882481591121,,
Little Green House @ Aljunied,0.3934,0.20238715277777777,,
Little Green House @ Bukit Batok,0.382486221340388,0.10774314493560526,,
Little Green House @ Jurong West 502,0.4375,,,
Little Green House @ Serangoon 540,0.4101136363636364,0.35332916666666664,,
Little Green House @ Serangoon Block 553,0.4926866766745799,0.3381132756132756,,
Little Green House @ Tampines,0.2772851324023199,0.20117630385487528,,
Little Green House @ Yishun,0.26781802523827924,0.39901833507467155,,
Little Greenhouse @ Hougang Pte Ltd,0.21838598901098902,0.4803676470588235,,
Little Greenhouse @ Woodlands Pte Ltd,0.4190900072150072,0.3034560438427945,,
Little Mighty Me Pte Ltd,0.3775811688311689,0.29265418085750566,,
Little Olive Tree (FMC Farrer Park),0.25779610964620453,0.6344047619047618,,
Little Olive Tree (Pasir Ris 21),,0.3262310606060606,,
Little Olive Tree (Tampines),0.2227435064935065,0.31142857142857144,,
Little Paddington Preschool Serangoon Pte Ltd,0.9,0.19569181397306398,,
Little Paddington Preschool Tanglin Park Pte Ltd,0.36874999999999997,,,
Little Petals @ Symphony,,-0.06489583333333337,,
Little Petals Preschool Pte Ltd,0.29583333333333334,0.06438472021805354,,
Little Seeds Preschool (Capstone),0.24320987654320986,0.24320987654320986,,
Little Seeds Preschool (Praiseland),0.3704427083333333,0.44525062656641606,,
Little Seeds Preschool (Sonshine),0.3382991622574956,0.40273736037624924,,
Little Seeds Preschool (TSA - Ang Mo Kio),0.26514272017886753,0.3064021343498955,,
Little Seeds Preschool (TSA - Bukit Batok East),0.14370265151515152,0.10332251082251082,,
Little Seeds Preschool (TSA - Bukit Panjang),,0.48750000000000004,,
Little Seeds Preschool (TSA - Tampines),0.31079545454545454,0.6405000000000001,,
Little ShepherdsÃÂ Schoolhouse @ Church of the Holy Trinity,0.21749999999999997,-0.009075126262626264,-0.08987794612794613,
Little ShepherdsÃÂ Schoolhouse@Church of St Francis of Assisi-JW,0.43305180180180175,0.059517045454545475,,
Little Skool-House Ulu Pandan Community Club,0.625,0.625,,
Living Sanctuary Kindergarten,0.5,0.0,,
Luther Preschool,0.34233866442199773,-0.2674999999999999,,
M.Y World @ Buangkok Woods,0.6083333333333334,,,
M.Y World @ Canberra Eastlink,,-0.12550660546350198,,
M.Y World @ Marsiling Greenview,0.19848484848484846,,,
M.Y World @ Punggol Edge,0.5216666666666666,0.44416666666666665,,
M.Y World @ Sembawang Drive,0.545,0.35063492063492063,,
M.Y World @ Woodlands Glade,,-0.38999999999999996,,
MOE Kindergarten @ Oasis,0.07222222222222222,0.016666666666666666,-0.5,
MY World Preschool Ltd (Bidadari Alkaff Vista),,0.875,,
MY World Preschool Ltd (Bukit Batok West Plains 1),0.24,0.026714001486728756,,
MY World Preschool Ltd (Bukit Panjang),0.0,,,
MY World Preschool Ltd (Compassvale Ancilla),0.0,,0.0,0.0
MY World Preschool Ltd (Kang Ching),0.7,0.33999999999999997,,
MY World Preschool Ltd (Matilda Court),,-0.6999999999999998,,
MY World Preschool Ltd (McNair Towers),,-0.01272727272727274,,
MY World Preschool Ltd (Pasir Ris),,0.052455357142857144,,
MY World Preschool Ltd (Serangoon North),1.0,,,
MY World Preschool Ltd (Simei),0.1,0.3879999999999999,,
MY World Preschool Ltd (Tampines Changkat),0.43333333333333335,,,
MY World Preschool Ltd (Telok Blangah Rise),0.20476190476190473,0.9099999999999998,,
MY World Preschool Ltd (Tiong Bahru View),0.476,0.41916666666666674,,
MY World Preschool Ltd (Waterway Sundew),,-1.0,,
Macpherson Sheng Hong Childcare Centre,0.3736482812312852,0.4410568181818182,,
MapleBear Gracefields Pte Ltd (One Tree Hill),0.4870364583333333,0.4305555555555556,,
MapleBear Jurong,0.4528333333333333,0.5529999999999999,,
MapleBear Jurong East (ICON@IBP),0.26279306084475257,0.3220920138888889,,
MapleBear Jurong Lakeside,,0.29416666666666663,,
MapleBear Labrador,,0.028787878787878782,,
Marine Parade - Aspiration Child Care Centre,0.4347222222222222,,,
MindChamps Chinese PreSchool @ Cecil Street,0.2732142857142857,0.16824617346938772,,
MindChamps Chinese PreSchool @ Tampines Central,0.2526078842116404,0.21715662635034913,,
MindChamps Chinese PreSchool @ Thomson,0.46541096739960375,0.3384772655923048,,
MindChamps Global HQ,0.5741883116883116,0.6583333333333333,,-0.025
MindChamps Performing Arts PreSchool @ Changi Business Park,0.3070181684715353,0.3401038961038961,,
MindChamps Performing Arts PreSchool @ Marina Square,0.4437460256090064,0.48156889985014983,,
MindChamps Performing Arts PreSchool @ Upper Thomson Road,0.3695537146667903,0.31979256632964764,,
MindChamps PreSchool @ Adda Heights,0.30015625,0.0,,
MindChamps PreSchool @ Bedok,0.30476190476190484,0.38190476190476197,,
MindChamps PreSchool @ Bishan,0.3451097587633647,0.2809659481142427,,
MindChamps PreSchool @ Boon Keng,0.4886428968663137,0.48669938093876774,,
MindChamps PreSchool @ Buangkok (Serangoon North),0.41668589536466466,0.37670570614317744,,
MindChamps PreSchool @ Changi Airport Terminal 3,0.4238940532506709,0.23916337123084527,,
MindChamps PreSchool @ City Square Mall,0.2690959144088822,0.34897641853676337,,
MindChamps PreSchool @ East Coast,0.3383114871346998,0.2754770489038252,,0.0
MindChamps PreSchool @ Holland Village,0.4088767227499866,0.4637118846088753,,
MindChamps PreSchool @ JTC Summit,0.4050356603008271,0.26130635300372146,,
MindChamps PreSchool @ Junction 10,0.4814082060786001,0.48861605996230856,,
MindChamps PreSchool @ Jurong West,0.37624487463924966,0.3521604538027332,,
MindChamps PreSchool @ Nordcom II,0.33350240876022125,0.28335963470685693,,
MindChamps PreSchool @ One Raffles Place,0.46923455550859394,0.32666749916749915,,
MindChamps PreSchool @ Paragon,0.4472266726830691,0.3740479400656038,,
MindChamps PreSchool @ Pasir Ris,0.3474198011003895,0.34100308265523843,,
MindChamps PreSchool @ Punggol,0.35910348267029,0.2960889607892517,,
MindChamps PreSchool @ Raffles Town Club,0.41473923298923304,0.41088168634087,,
MindChamps PreSchool @ Sengkang,0.32629099388010707,0.4753332268592793,,
MindChamps PreSchool @ Serangoon,0.5762949535685989,0.5046319340850591,0.6950000000000001,0.625
MindChamps PreSchool @ Straits View,0.8000000000000002,,,
MindChamps PreSchool @ Tampines Point,0.47827582064707896,0.42147906213105074,,
MindChamps PreSchool @ Tanglin,0.17937908496732025,0.14608837853323148,,
MindChamps PreSchool @ Temasek Club,0.49336043609745706,0.4008625582923711,,
MindChamps PreSchool @ The Brooks II,0.4142903947800711,0.24747090017285858,,
MindChamps PreSchool @ Toa Payoh,0.44022531989555697,0.34592256786958087,,
MindChamps PreSchool @ West Coast Plaza,0.37007671179267165,0.41533146086717515,,
MindChamps PreSchool @ Woodlands,0.5155228808606944,0.5198681505979643,,
MindChamps PreSchool @ Yio Chu Kang,0.4266217532467533,0.23595129870129866,,
MindChamps PreSchool @ Yishun,0.5443885281385281,0.1704337121212121,,
MindChamps PreSchool @ Zhongshan Park,0.420534180862263,0.31763880847847414,,
MindChamps Reading & Writing Programme @ Westgate,0.2066666666666667,0.06666666666666668,,
MindChamps Reading @ Punggol Northshore,0.7864285714285714,0.4425,,
MindSpace @ Central Plaza (Tiong Bahru) | After School Student Care for P1-P5 | MindChamps Enrichment & PSLE for P1-P6,0.20245310245310244,0.28689393939393937,,
MindSpace @ Greenwich V (Sengkang) | After School Student Care for P1-P5 | MindChamps Enrichment & PSLE for P1-P6,0.63,0.4710416666666667,,
MindSpace @ Midview City (Bishan) | After School Student Care for P1-P5 | Powered By MindChamps,0.2435346177944862,0.3138023687735964,,
MindSpace @ Tai Seng (Grantral Mall) | After School Student Care for P1-P5 | MindChamps Enrichment for P1-P5,0.26994949494949494,0.3116634062832592,,
Mini World Child Care & Development Centre Pte Ltd,0.3333333333333333,0.05000000000000001,,
Modern Montessori Preschool Centre (368 Bukit Batok St 31),0.0,0.16531249999999997,,
Modern Montessori Preschool Centre (6 Bright Hill Dr),,0.049671957671957666,,
Mulberry Learning Centre @ Tanjong Pagar Pte Ltd,0.35115839788421194,0.24233858733858732,,
My First Skool (1 Bedok South Ave 1),,0.25,0.25,0.25
My First Skool (1 Engku Aman Turn),0.32954545454545453,0.32954545454545453,,
My First Skool (10 Jurong West),0.4533333333333333,0.0,,
My First Skool (106 Henderson Crescent),0.9099999999999999,0.9099999999999999,,
My First Skool (111 McNair Road),0.0,,0.0,
My First Skool (135 Simei St 1),0.5120370370370371,0.4195731578450093,,
My First Skool (140 Serangoon North Ave 2),,0.5,,
My First Skool (14A Toa Payoh Lor 7),0.15000000000000002,0.15000000000000002,,
My First Skool (18 Marine Terrace),,0.5256111111111111,,
My First Skool (18A Holland Dr),0.3777777777777777,0.18240740740740738,,
My First Skool (19 Jalan Sultan),0.46249999999999997,0.321981099257885,,
My First Skool (192 Toa Payoh Lor 4),0.3287690794194582,0.2876797755621285,,
My First Skool (197D Boon Lay Drive),0.3416666666666666,0.3416666666666666,,
My First Skool (2 Punggol Drive),0.3462291666666667,0.1333831593243358,,
My First Skool (2 Tanjong Pagar Plaza),0.44999999999999996,0.5593229166666667,,
My First Skool (203D Compassvale Road),-0.38277777777777766,-0.9099999999999998,0.14444444444444446,0.14444444444444446
My First Skool (208B Punggol Place),,0.0,0.0,
My First Skool (209A Punggol Place),,0.6,,
My First Skool (219 Toa Payoh Lor 8),0.5965277777777778,0.43496527777777777,,
My First Skool (229 Ang Mo Kio Ave 3),0.645,0.3625,,
My First Skool (235 Bukit Panjang Ring Road),,0.08611111111111115,,
My First Skool (245 Bishan St 22),0.21562500000000004,,,
My First Skool (248 Kim Keat Link),0.3125854903198653,0.300949931922472,,
My First Skool (260 Bukit Batok East Ave 4),0.28690531305114636,0.3004380296486391,,
My First Skool (264 Serangoon Central),0.2714285714285714,,,
My First Skool (267A Punggol Field),0.55,0.9,,
My First Skool (269 Compassvale Link),0.85,,,
My First Skool (291A Bukit Batok St 24),,0.296875,,
My First Skool (295A Compassvale Crescent),0.6999999999999998,0.2448804777094251,,
My First Skool (302B Anchorvale Link),0.2857142857142857,0.4,0.4,
My First Skool (303 Canberra Road),0.38333333333333336,0.6999999999999998,,
My First Skool (306 Serangoon Ave 2),,0.3499999999999999,,
My First Skool (306A Punggol Place),0.2428921568627451,0.2428921568627451,,
My First Skool (308C Anchorvale Rd),0.3875,-1.0,0.3875,0.3875
My First Skool (312C Sumang Link),0.1,0.45999999999999996,,
My First Skool (314A Anchorvale Link),0.35000000000000003,0.35000000000000003,,
My First Skool (322D Sumang Walk),,0.05833333333333333,,
My First Skool (333 Kang Ching Road),0.6999999999999998,0.6999999999999998,,
My First Skool (341 Tampines St 33),0.2,,0.2,
My First Skool (375 Clementi Ave 4),0.5460317460317461,0.3124078631941535,,
My First Skool (409 Jurong West St 42),0.444047619047619,0.444047619047619,,
My First Skool (419 Bedok North St 1),,0.0,,
My First Skool (423 Yishun Ave 11),0.20000000000000004,0.42500000000000004,0.42500000000000004,
My First Skool (428 Clementi Ave 3),0.3494442738633915,0.29653831304685196,,
My First Skool (443A Fajar Road),,-0.029017857142857147,,
My First Skool (459 Jurong West St 41),0.44393809523809524,0.4397938762626263,,
My First Skool (487 Pasir Ris Dr 4),,0.0,,
My First Skool (487C Tampines St 45),0.7,0.7,,
My First Skool (503 Bedok North St 3),0.39705555555555555,0.39995659722222227,,
My First Skool (505 Yung An Rd),0.015625,,0.015625,0.015625
My First Skool (51 Fernvale Link),0.2603874269005848,0.28226436462182125,,
